timestamp,number_courses,time_study,predicted_marks
2026-01-20 23:15:20,3.0,6.335,36.44152740664566
2026-01-20 23:17:30,3.0,6.335,36.44152740664566
2026-01-20 23:19:32,3.0,6.335,36.44152740664566
2026-01-21 00:17:02,3.0,6.335,31.752740548968365
2026-01-21 07:14:22,3.0,6.335,31.752740548968365
2026-01-21 11:05:40,5,5.0,28.594061511323698
2026-01-21 11:05:40,5,5.0,28.594061511323698
2026-01-21 11:06:37,5,5.0,28.594061511323698
2026-01-21 11:07:37,5,5.0,28.594061511323698
2026-01-21 11:08:40,5,5.0,28.594061511323698
2026-01-21 11:09:43,5,5.0,28.594061511323698
2026-01-21 11:10:41,5,5.0,28.594061511323698
2026-01-21 11:11:42,5,5.0,28.594061511323698
2026-01-21 11:12:39,5,5.0,28.594061511323698
2026-01-21 11:13:34,5,5.0,28.594061511323698
2026-01-21 11:14:47,5,5.0,28.594061511323698
2026-01-21 11:15:52,5,5.0,28.594061511323698
2026-01-21 11:16:39,5,5.0,28.594061511323698
2026-01-21 11:17:45,5,5.0,28.594061511323698
2026-01-21 11:18:42,5,5.0,28.594061511323698
2026-01-21 11:19:48,5,5.0,28.594061511323698
2026-01-21 11:20:55,5,5.0,28.594061511323698
2026-01-21 11:21:58,5,5.0,28.594061511323698
2026-01-21 11:22:46,5,5.0,28.594061511323698
2026-01-21 11:23:43,5,5.0,28.594061511323698
2026-01-21 11:24:43,5,5.0,28.594061511323698
2026-01-21 11:25:44,5,5.0,28.594061511323698
2026-01-21 11:26:46,5,5.0,28.594061511323698
2026-01-21 11:27:42,5,5.0,28.594061511323698
2026-01-21 11:28:40,5,5.0,28.594061511323698
2026-01-21 11:29:44,5,5.0,28.594061511323698
2026-01-21 11:30:44,5,5.0,28.594061511323698
2026-01-21 11:31:44,5,5.0,28.594061511323698
2026-01-21 11:32:49,5,5.0,28.594061511323698
2026-01-21 11:33:44,5,5.0,28.594061511323698
2026-01-21 11:34:46,5,5.0,28.594061511323698
2026-01-21 11:35:39,5,5.0,28.594061511323698
2026-01-21 11:36:38,5,5.0,28.594061511323698
2026-01-21 11:37:43,5,5.0,28.594061511323698
2026-01-21 11:38:43,5,5.0,28.594061511323698
2026-01-21 11:39:38,5,5.0,28.594061511323698
2026-01-21 11:40:31,5,5.0,28.594061511323698
2026-01-21 11:41:41,5,5.0,28.594061511323698
2026-01-21 11:42:39,5,5.0,28.594061511323698
2026-01-21 11:43:39,5,5.0,28.594061511323698
2026-01-21 11:44:39,5,5.0,28.594061511323698
2026-01-21 11:45:41,5,5.0,28.594061511323698
2026-01-21 11:46:40,5,5.0,28.594061511323698
2026-01-21 11:47:42,5,5.0,28.594061511323698
2026-01-21 11:48:41,5,5.0,28.594061511323698
2026-01-21 11:49:41,5,5.0,28.594061511323698
2026-01-21 11:50:40,5,5.0,28.594061511323698
2026-01-21 11:51:46,5,5.0,28.594061511323698
2026-01-21 11:52:37,5,5.0,28.594061511323698
2026-01-21 11:53:44,5,5.0,28.594061511323698
2026-01-21 11:54:40,5,5.0,28.594061511323698
2026-01-21 11:55:38,5,5.0,28.594061511323698
2026-01-21 11:56:35,5,5.0,28.594061511323698
2026-01-21 11:57:40,5,5.0,28.594061511323698
2026-01-21 11:58:40,5,5.0,28.594061511323698
2026-01-21 11:59:39,5,5.0,28.594061511323698
2026-01-21 12:00:38,5,5.0,28.594061511323698
2026-01-21 12:01:39,5,5.0,28.594061511323698
2026-01-21 12:02:40,5,5.0,28.594061511323698
2026-01-21 12:03:40,5,5.0,28.594061511323698
2026-01-21 12:04:33,5,5.0,28.594061511323698
2026-01-21 12:05:39,5,5.0,28.594061511323698
2026-01-21 12:06:40,5,5.0,28.594061511323698
2026-01-21 12:07:40,5,5.0,28.594061511323698
2026-01-21 12:08:40,5,5.0,28.594061511323698
2026-01-21 12:09:41,5,5.0,28.594061511323698
2026-01-21 12:10:40,5,5.0,28.594061511323698
2026-01-21 12:11:39,5,5.0,28.594061511323698
2026-01-21 12:13:04,5,5.0,28.594061511323698
2026-01-21 12:13:49,5,5.0,28.594061511323698
2026-01-21 12:14:53,5,5.0,28.594061511323698
2026-01-21 12:15:09,5,5.0,28.594061511323698
2026-01-21 12:16:25,5,5.0,28.594061511323698
2026-01-21 12:17:15,5,5.0,28.594061511323698
2026-01-21 12:18:17,5,5.0,28.594061511323698
2026-01-21 12:19:16,5,5.0,28.594061511323698
2026-01-21 12:20:16,5,5.0,28.594061511323698
2026-01-21 12:21:14,5,5.0,28.594061511323698
2026-01-21 12:22:13,5,5.0,28.594061511323698
2026-01-21 12:23:13,5,5.0,28.594061511323698
2026-01-21 12:24:11,5,5.0,28.594061511323698
2026-01-21 12:25:15,3,9.1,46.047435978749235
2026-01-21 12:26:13,6,9.3,52.69605998434098
2026-01-21 12:27:16,7,6.9,42.15991763293442
2026-01-21 12:28:17,3,9.2,46.56442315523317
2026-01-21 12:29:14,10,2.6,25.54411869674897
2026-01-21 12:30:15,3,3.5,17.096154095648732
2026-01-21 12:31:18,2,2.2,8.503770917149591
2026-01-21 12:32:17,9,7.4,48.487953283770025
2026-01-21 12:33:17,3,3.9,19.164102801584484
2026-01-21 12:34:15,3,5.7,28.469871978295355
2026-01-21 12:35:15,3,7.8,39.32660268445805
2026-01-21 12:36:15,3,8.3,41.91153856687774
2026-01-21 12:37:17,3,3.4,16.579166919164795
2026-01-21 12:38:24,1,8.1,37.13446444549395
2026-01-21 12:39:22,8,1.8,17.66512151646156
2026-01-21 12:40:20,10,9.0,58.63129799172097
2026-01-21 12:41:15,5,2.3,14.635407746257389
2026-01-21 12:42:13,6,8.4,48.04317539598554
2026-01-21 12:43:20,8,8.1,50.23531363494962
2026-01-21 12:44:20,2,8.5,41.07396303563766
2026-01-21 12:45:12,3,9.1,46.047435978749235
2026-01-21 12:46:19,5,9.4,51.34149727661696
2026-01-21 12:47:15,4,1.7,9.661934803145808
2026-01-21 12:48:12,10,0.1,12.619439284650529
2026-01-21 12:49:11,7,4.6,30.269212573803852
2026-01-21 12:50:11,8,3.1,24.385954810752747
2026-01-21 12:51:14,4,5.6,29.82443468601937
2026-01-21 12:52:18,1,3.9,15.421003033168578
2026-01-21 12:53:10,3,0.2,0.03557727167879321
2026-01-21 12:54:09,9,5.7,39.69917128354308
2026-01-21 12:55:13,2,7.3,34.8701169178304
2026-01-21 13:46:27,2,3.9,17.29255291737653
2026-01-21 13:46:42,2,8.3,40.03998868266979
2026-01-22 06:12:41,6,9.1,51.66208563137309
2026-01-22 06:13:27,2,1.1,2.8169119758262777
2026-01-22 06:14:25,3,2.0,9.341346448389668
2026-01-22 06:15:41,1,7.0,31.447605504170635
2026-01-22 06:16:28,7,7.2,43.710879162386234
2026-01-22 06:17:37,1,2.7,9.217156915361326
2026-01-22 06:18:37,2,6.3,29.700245152991034
2026-01-22 06:19:32,6,4.1,25.812726807176215
2026-01-22 06:20:28,1,9.7,45.406259269236955
2026-01-22 06:21:37,6,5.1,30.982598572015593
2026-01-22 06:22:34,6,6.3,37.18644468982285
2026-01-22 06:23:35,10,1.7,20.89123410839353
2026-01-22 06:24:29,2,9.9,48.31178350641278
2026-01-22 06:25:33,4,6.4,33.96033209789087
2026-01-22 06:26:27,3,4.6,22.783013036972044
2026-01-22 06:27:24,5,7.4,41.001753746938206
2026-01-22 06:28:29,4,3.2,17.416742450404872
2026-01-22 06:29:35,7,0.3,8.038763984994544
2026-01-22 06:30:39,10,4.6,35.88386222642772
2026-01-22 06:31:35,5,7.8,43.069702452873955
2026-01-22 06:32:26,3,3.1,15.028205389712983
2026-01-22 06:33:35,7,5.4,34.40510998567537
2026-01-22 06:34:35,1,0.1,-4.224509673221051
2026-01-22 06:35:26,3,8.3,41.91153856687774
2026-01-22 06:36:33,2,1.4,4.367873505278089
2026-01-22 06:37:34,9,7.9,51.07288916618971
2026-01-22 06:38:33,9,3.9,30.393402106832202
2026-01-22 06:39:27,9,6.7,44.86904304838245
2026-01-22 06:40:30,9,6.5,43.83506869541458
2026-01-22 06:41:38,9,7.9,51.07288916618971
2026-01-22 06:42:35,3,0.7,2.6205131540984805
2026-01-22 06:43:38,2,1.8,6.435822211213841
2026-01-22 06:44:17,3,5.0,24.850961742907796
2026-01-22 06:45:38,6,2.4,17.023944806949277
2026-01-22 06:46:16,6,4.9,29.94862421904772
2026-01-22 06:47:15,10,0.9,16.75533669652203
2026-01-22 06:48:16,10,7.5,50.876490344461914
2026-01-22 06:49:19,10,0.6,15.204375167070218
2026-01-22 06:50:39,5,5.9,33.24694609967915
2026-01-22 06:51:26,8,4.1,29.555826575592125
2026-01-22 06:52:36,6,9.6,54.24702151379279
